id,flight agent,price,departure,arrival,duration,booking url
"13542-2208011700--32480-0-9320-2208012055",lolt,744.31 EUR,2022-08-01 17:00:00,2022-08-01 20:55:00,2.92,"https://skyscanner.com//transport_deeplink/4.0/MA/en-GB/EUR/lolt/1/13542.9320.2022-08-01/air/trava/flights?itinerary=flight|-32480|2796|13542|2022-08-01T17:00|9320|2022-08-01T20:55|175|-|-|-&carriers=-32480&operators=-32222&passengers=1&channel=website&cabin_class=economy&facilitated=false&fps_session_id=5637b307-9902-46e4-aa2c-4702a753f864&ticket_price=744.31&is_npt=false&is_multipart=false&client_id=skyscanner_website&request_id=fcedc591-f167-475d-bad8-789eb3fe47d8&q_ids=H4sIAAAAAAAAAOOS4mLJyc8pEWLmuKUixczxwkOhYf2c6WxGTAqMAHtqDQUcAAAA|-7120684947832185354|V3&q_sources=JACQUARD&commercial_filters=false&q_datetime_utc=2022-07-27T04:13:00&pqid=false"
"13542-2208011045--32221,-32222-1-9320-2208012055",gtfr,490.99 EUR,2022-08-01 10:45:00,2022-08-01 20:55:00,9.17,"https://skyscanner.com//transport_deeplink/4.0/MA/en-GB/EUR/gtfr/1/13542.9320.2022-08-01/air/trava/flights?itinerary=flight|-32221|3715|13542|2022-08-01T10:45|13870|2022-08-01T14:15|150|-|-|-;flight|-32222|8950|13870|2022-08-01T19:40|9320|2022-08-01T20:55|75|-|-|-&carriers=-32221,-32222&operators=-32221;-32639&passengers=1&channel=website&cabin_class=economy&facilitated=false&fps_session_id=5637b307-9902-46e4-aa2c-4702a753f864&ticket_price=490.99&is_npt=false&is_multipart=false&client_id=skyscanner_website&request_id=fcedc591-f167-475d-bad8-789eb3fe47d8&q_ids=H4sIAAAAAAAAAOOS4mJJL0krEmLmuKUixczxwkOhYf2c6WxGTAqMAPzpHpkcAAAA|1491149056500495767|V3&q_sources=JACQUARD&commercial_filters=false&q_datetime_utc=2022-07-27T04:13:00&pqid=true"
"13542-2208011045--32221-1-9320-2208020840",gtfr,498.99 EUR,2022-08-01 10:45:00,2022-08-02 08:40:00,20.92,"https://skyscanner.com//transport_deeplink/4.0/MA/en-GB/EUR/gtfr/1/13542.9320.2022-08-01/air/trava/flights?itinerary=flight|-32221|3715|13542|2022-08-01T10:45|13870|2022-08-01T14:15|150|-|-|-;flight|-32221|3866|13870|2022-08-02T07:25|9320|2022-08-02T08:40|75|-|-|-&carriers=-32221&operators=-32221;-32221&passengers=1&channel=website&cabin_class=economy&facilitated=false&fps_session_id=5637b307-9902-46e4-aa2c-4702a753f864&ticket_price=498.99&is_npt=false&is_multipart=false&client_id=skyscanner_website&request_id=fcedc591-f167-475d-bad8-789eb3fe47d8&q_ids=H4sIAAAAAAAAAOOS4mJJL0krEmLmuKUixczxwkOhYf2c6WxGTAqMAPzpHpkcAAAA|1461659230223892521|V3&q_sources=JACQUARD&commercial_filters=false&q_datetime_utc=2022-07-27T04:13:00&pqid=true"
"13554-2208010910--32332-1-9320-2208011740",skyp,488.0 EUR,2022-08-01 09:10:00,2022-08-01 17:40:00,7.50,"https://skyscanner.com//transport_deeplink/4.0/MA/en-GB/EUR/skyp/1/13554.9320.2022-08-01/air/trava/flights?itinerary=flight|-32332|2463|13554|2022-08-01T09:10|16577|2022-08-01T11:50|100|-|Y|-;flight|-32332|2670|16577|2022-08-01T14:45|9320|2022-08-01T17:40|175|-|Y|-&carriers=-32332&operators=-32332;-31506&passengers=1&channel=website&cabin_class=economy&facilitated=false&fps_session_id=5637b307-9902-46e4-aa2c-4702a753f864&ticket_price=488.00&is_npt=false&is_multipart=false&client_id=skyscanner_website&request_id=fcedc591-f167-475d-bad8-789eb3fe47d8&q_ids=H4sIAAAAAAAAAOOS4mIpzq4sEGLmuKUixczxwkOhYf2c6WxGTAqMACYGqGkcAAAA|5466893007606741394|V3&q_sources=JACQUARD&commercial_filters=false&q_datetime_utc=2022-07-27T04:13:00&pqid=true"
"13554-2208011305--32480,-32222-1-9320-2208012055",lolt,601.74 EUR,2022-08-01 13:05:00,2022-08-01 20:55:00,6.83,"https://skyscanner.com//transport_deeplink/4.0/MA/en-GB/EUR/lolt/1/13554.9320.2022-08-01/air/trava/flights?itinerary=flight|-32480|460|13554|2022-08-01T13:05|13870|2022-08-01T16:35|150|-|-|-;flight|-32222|8950|13870|2022-08-01T19:40|9320|2022-08-01T20:55|75|-|-|-&carriers=-32480,-32222&operators=-32480;-32639&passengers=1&channel=website&cabin_class=economy&facilitated=false&fps_session_id=5637b307-9902-46e4-aa2c-4702a753f864&ticket_price=601.74&is_npt=false&is_multipart=false&client_id=skyscanner_website&request_id=fcedc591-f167-475d-bad8-789eb3fe47d8&q_ids=H4sIAAAAAAAAAOOS4mLJyc8pEWLmuKUixczxwkOhYf2c6WxGTAqMAHtqDQUcAAAA|5008504517806409616|V3&q_sources=JACQUARD&commercial_filters=false&q_datetime_utc=2022-07-27T04:13:00&pqid=false"
"13554-2208011945--32677-1-9320-2208021150",lolt,747.91 EUR,2022-08-01 19:45:00,2022-08-02 11:50:00,15.08,"https://skyscanner.com//transport_deeplink/4.0/MA/en-GB/EUR/lolt/1/13554.9320.2022-08-01/air/trava/flights?itinerary=flight|-32677|1181|13554|2022-08-01T19:45|10413|2022-08-01T22:00|75|-|-|-;flight|-32677|9420|10413|2022-08-02T09:15|9320|2022-08-02T11:50|155|-|-|-&carriers=-32677&operators=-32677;-32677&passengers=1&channel=website&cabin_class=economy&facilitated=false&fps_session_id=5637b307-9902-46e4-aa2c-4702a753f864&ticket_price=747.91&is_npt=false&is_multipart=false&client_id=skyscanner_website&request_id=fcedc591-f167-475d-bad8-789eb3fe47d8&q_ids=H4sIAAAAAAAAAOOS4mLJyc8pEWLmuKUixczxwkOhYf2c6WxGTAqMAHtqDQUcAAAA|-7613125236600360579|V3&q_sources=JACQUARD&commercial_filters=false&q_datetime_utc=2022-07-27T04:13:00&pqid=false"
"13554-2208011810--32753-1-9320-2208022005",gtfr,531.99 EUR,2022-08-01 18:10:00,2022-08-02 20:05:00,24.92,"https://skyscanner.com//transport_deeplink/4.0/MA/en-GB/EUR/gtfr/1/13554.9320.2022-08-01/air/trava/flights?itinerary=flight|-32753|175|13554|2022-08-01T18:10|11154|2022-08-01T19:35|85|-|-|-;flight|-32753|586|11154|2022-08-02T16:10|9320|2022-08-02T20:05|175|-|-|-&carriers=-32753&operators=-32753;-32753&passengers=1&channel=website&cabin_class=economy&facilitated=false&fps_session_id=5637b307-9902-46e4-aa2c-4702a753f864&ticket_price=531.99&is_npt=false&is_multipart=false&client_id=skyscanner_website&request_id=fcedc591-f167-475d-bad8-789eb3fe47d8&q_ids=H4sIAAAAAAAAAOOS4mJJL0krEmLmuKUixczxwkOhYf2c6WxGTAqMAPzpHpkcAAAA|-2386695638402052205|V3&q_sources=JACQUARD&commercial_filters=false&q_datetime_utc=2022-07-27T04:13:00&pqid=true"
"13554-2208010720--32480,-32222-1-9320-2208011700",ctma,653.0 EUR,2022-08-01 07:20:00,2022-08-01 17:00:00,8.67,"https://skyscanner.com//transport_deeplink/4.0/MA/en-GB/EUR/ctma/1/13554.9320.2022-08-01/air/trava/flights?itinerary=flight|-32480|458|13554|2022-08-01T07:20|13870|2022-08-01T10:50|150|-|-|-;flight|-32222|8948|13870|2022-08-01T15:45|9320|2022-08-01T17:00|75|-|-|-&carriers=-32480,-32222&operators=-32480;-32639&passengers=1&channel=website&cabin_class=economy&facilitated=false&fps_session_id=5637b307-9902-46e4-aa2c-4702a753f864&ticket_price=653.00&is_npt=false&is_multipart=false&client_id=skyscanner_website&request_id=fcedc591-f167-475d-bad8-789eb3fe47d8&q_ids=H4sIAAAAAAAAAOOS4mJJLslNFGLmuKUixczxwkOhYf2c6WxGTAqMAOxs2UAcAAAA|-826453659723011816|V3&q_sources=JACQUARD&commercial_filters=false&q_datetime_utc=2022-07-27T04:13:00&pqid=true"
"13771-2208011745--30972-0-9320-2208012140",wizz,191.39 EUR,2022-08-01 17:45:00,2022-08-01 21:40:00,2.92,"https://skyscanner.com//transport_deeplink/4.0/MA/en-GB/EUR/wizz/1/13771.9320.2022-08-01/air/airli/flights?itinerary=flight|-30972|5123|13771|2022-08-01T17:45|9320|2022-08-01T21:40|175|-|-|Basic&carriers=-30972&operators=-30972&passengers=1&channel=website&cabin_class=economy&facilitated=false&fps_session_id=5637b307-9902-46e4-aa2c-4702a753f864&ticket_price=191.39&is_npt=false&is_multipart=false&client_id=skyscanner_website&request_id=fcedc591-f167-475d-bad8-789eb3fe47d8&q_ids=H4sIAAAAAAAAAOOS4mIpz6yqEmLmOJ0txczxwkOhYf2c6WxGTAqMACUtFSUcAAAA|1193370093647598924|V3&q_sources=JACQUARD&commercial_filters=false&q_datetime_utc=2022-07-27T04:13:00&pqid=false"
"13554-2208012030--31901-1-9320-2208020950",sasa,485.33 EUR,2022-08-01 20:30:00,2022-08-02 09:50:00,12.33,"https://skyscanner.com//transport_deeplink/4.0/MA/en-GB/EUR/sasa/1/13554.9320.2022-08-01/air/airli/flights?itinerary=flight|-31901|1508|13554|2022-08-01T20:30|10694|2022-08-01T23:20|110|EEOGHT|E|LEMEA;flight|-31901|6201|10694|2022-08-02T06:00|9320|2022-08-02T09:50|230|EEOGHT|E|LEMEA&carriers=-31901&operators=-31901;-31901&passengers=1&channel=website&cabin_class=economy&facilitated=false&fps_session_id=5637b307-9902-46e4-aa2c-4702a753f864&ticket_price=485.33&is_npt=false&is_multipart=false&client_id=skyscanner_website&request_id=fcedc591-f167-475d-bad8-789eb3fe47d8&q_ids=H4sIAAAAAAAAAOOS4mIpTixOFGLmuKUixczxwkOhYf2c6WxGTAqMABvoqsccAAAA|-7513812150024728390|V3&q_sources=JACQUARD&commercial_filters=false&q_datetime_utc=2022-07-27T04:13:00&pqid=false"
"16574-2208010810--31915-0-9320-2208011200",ebfc,340.16 EUR,2022-08-01 08:10:00,2022-08-01 12:00:00,2.83,"https://skyscanner.com//transport_deeplink/4.0/MA/en-GB/EUR/ebfc/1/16574.9320.2022-08-01/air/trava/flights?itinerary=flight|-31915|8162|16574|2022-08-01T08:10|9320|2022-08-01T12:00|170|-|-|-&carriers=-31915&operators=-31915&passengers=1&channel=website&cabin_class=economy&facilitated=false&fps_session_id=5637b307-9902-46e4-aa2c-4702a753f864&ticket_price=340.16&is_npt=false&is_multipart=false&client_id=skyscanner_website&request_id=fcedc591-f167-475d-bad8-789eb3fe47d8&q_ids=H4sIAAAAAAAAAOOS4mJJTUpLFmLmuKUixczxwkOhYf2c6WxGTAqMALdAo3gcAAAA|8793356155181043083|V3&q_sources=JACQUARD&commercial_filters=false&q_datetime_utc=2022-07-27T04:13:00&pqid=true"
"13542-2208011940--31685-0-9320-2208012320",ebfc,221.01 EUR,2022-08-01 19:40:00,2022-08-01 23:20:00,2.67,"https://skyscanner.com//transport_deeplink/4.0/MA/en-GB/EUR/ebfc/1/13542.9320.2022-08-01/air/trava/flights?itinerary=flight|-31685|6617|13542|2022-08-01T19:40|9320|2022-08-01T23:20|160|-|-|-&carriers=-31685&operators=-31685&passengers=1&channel=website&cabin_class=economy&facilitated=false&fps_session_id=5637b307-9902-46e4-aa2c-4702a753f864&ticket_price=221.01&is_npt=false&is_multipart=false&client_id=skyscanner_website&request_id=fcedc591-f167-475d-bad8-789eb3fe47d8&q_ids=H4sIAAAAAAAAAOOS4mJJTUpLFmLmuKUixczxwkOhYf2c6WxGTAqMALdAo3gcAAAA|4696583603381126355|V3&q_sources=JACQUARD&commercial_filters=false&q_datetime_utc=2022-07-27T04:13:00&pqid=true"
"13542-2208010905--32222-1-9320-2208011705",lolt,465.32 EUR,2022-08-01 09:05:00,2022-08-01 17:05:00,7.00,"https://skyscanner.com//transport_deeplink/4.0/MA/en-GB/EUR/lolt/1/13542.9320.2022-08-01/air/trava/flights?itinerary=flight|-32222|5771|13542|2022-08-01T09:05|9772|2022-08-01T12:20|135|-|-|-;flight|-32222|5191|9772|2022-08-01T15:25|9320|2022-08-01T17:05|100|-|-|-&carriers=-32222&operators=-31685;-31685&passengers=1&channel=website&cabin_class=economy&facilitated=false&fps_session_id=5637b307-9902-46e4-aa2c-4702a753f864&ticket_price=465.32&is_npt=false&is_multipart=false&client_id=skyscanner_website&request_id=fcedc591-f167-475d-bad8-789eb3fe47d8&q_ids=H4sIAAAAAAAAAOOS4mLJyc8pEWLmuKUixczxwkOhYf2c6WxGTAqMAHtqDQUcAAAA|-6844597167751916359|V3&q_sources=JACQUARD&commercial_filters=false&q_datetime_utc=2022-07-27T04:13:00&pqid=false"
"13554-2208011945--32480,-32221-1-9320-2208020840",lolt,601.74 EUR,2022-08-01 19:45:00,2022-08-02 08:40:00,11.92,"https://skyscanner.com//transport_deeplink/4.0/MA/en-GB/EUR/lolt/1/13554.9320.2022-08-01/air/trava/flights?itinerary=flight|-32480|7065|13554|2022-08-01T19:45|13870|2022-08-01T23:15|150|-|-|-;flight|-32221|3866|13870|2022-08-02T07:25|9320|2022-08-02T08:40|75|-|-|-&carriers=-32480,-32221&operators=-32222;-32221&passengers=1&channel=website&cabin_class=economy&facilitated=false&fps_session_id=5637b307-9902-46e4-aa2c-4702a753f864&ticket_price=601.74&is_npt=false&is_multipart=false&client_id=skyscanner_website&request_id=fcedc591-f167-475d-bad8-789eb3fe47d8&q_ids=H4sIAAAAAAAAAOOS4mLJyc8pEWLmuKUixczxwkOhYf2c6WxGTAqMAHtqDQUcAAAA|-4266839733225524235|V3&q_sources=JACQUARD&commercial_filters=false&q_datetime_utc=2022-07-27T04:13:00&pqid=false"
"13554-2208011810--32753-1-9320-2208021150",gtfr,722.99 EUR,2022-08-01 18:10:00,2022-08-02 11:50:00,16.67,"https://skyscanner.com//transport_deeplink/4.0/MA/en-GB/EUR/gtfr/1/13554.9320.2022-08-01/air/trava/flights?itinerary=flight|-32753|175|13554|2022-08-01T18:10|11154|2022-08-01T19:35|85|-|-|-;flight|-32753|582|11154|2022-08-02T07:40|9320|2022-08-02T11:50|190|-|-|-&carriers=-32753&operators=-32753;-32753&passengers=1&channel=website&cabin_class=economy&facilitated=false&fps_session_id=5637b307-9902-46e4-aa2c-4702a753f864&ticket_price=722.99&is_npt=false&is_multipart=false&client_id=skyscanner_website&request_id=fcedc591-f167-475d-bad8-789eb3fe47d8&q_ids=H4sIAAAAAAAAAOOS4mJJL0krEmLmuKUixczxwkOhYf2c6WxGTAqMAPzpHpkcAAAA|-1910361765251290233|V3&q_sources=JACQUARD&commercial_filters=false&q_datetime_utc=2022-07-27T04:13:00&pqid=true"
"13771-2208011210--32356-1-9320-2208012220",eapr,174.86 EUR,2022-08-01 12:10:00,2022-08-01 22:20:00,9.17,"https://skyscanner.com//transport_deeplink/4.0/MA/en-GB/EUR/eapr/1/13771.9320.2022-08-01/air/airli/flights?itinerary=flight|-32356|13|13771|2022-08-01T12:10|11235|2022-08-01T13:30|80|-|-|-;flight|-32356|6901|11235|2022-08-01T18:00|9320|2022-08-01T22:20|200|-|-|-&carriers=-32356&operators=-32356;-32356&passengers=1&channel=website&cabin_class=economy&facilitated=false&fps_session_id=5637b307-9902-46e4-aa2c-4702a753f864&ticket_price=174.86&is_npt=false&is_multipart=false&client_id=skyscanner_website&request_id=fcedc591-f167-475d-bad8-789eb3fe47d8&q_ids=H4sIAAAAAAAAAOOS4mJJTSwoEmLmuKUixczxwkOhYf2c6WxGTAqMADn4fgEcAAAA|7520394736595492601|V3&q_sources=JACQUARD&commercial_filters=false&q_datetime_utc=2022-07-27T04:13:32&transfer_protection=protected&pqid=false"
"13542-2208010905--31685-1-9320-2208011705",vuel,348.98 EUR,2022-08-01 09:05:00,2022-08-01 17:05:00,7.00,"https://skyscanner.com//transport_deeplink/4.0/MA/en-GB/EUR/vuel/1/13542.9320.2022-08-01/air/airli/flights?itinerary=flight|-31685|7831|13542|2022-08-01T09:05|9772|2022-08-01T12:20|135|MOWVYLB|M|Basic;flight|-31685|2121|9772|2022-08-01T15:25|9320|2022-08-01T17:05|100|FOWVYLB|F|Basic&carriers=-31685&operators=-31685;-31685&passengers=1&channel=website&cabin_class=economy&facilitated=false&fps_session_id=5637b307-9902-46e4-aa2c-4702a753f864&ticket_price=348.98&is_npt=false&is_multipart=false&client_id=skyscanner_website&request_id=fcedc591-f167-475d-bad8-789eb3fe47d8&q_ids=H4sIAAAAAAAAAOOS4mIpK03NEWLmeJYpxczxwkOhYf2c6WxGTAqMAFvdrtYcAAAA|4491430485086706070|V3&q_sources=JACQUARD&commercial_filters=false&q_datetime_utc=2022-07-27T04:13:00&pqid=false"
"13554-2208011945--32222-1-9320-2208022055",lolt,336.77 EUR,2022-08-01 19:45:00,2022-08-02 20:55:00,24.17,"https://skyscanner.com//transport_deeplink/4.0/MA/en-GB/EUR/lolt/1/13554.9320.2022-08-01/air/trava/flights?itinerary=flight|-32222|3179|13554|2022-08-01T19:45|13870|2022-08-01T23:15|150|-|-|-;flight|-32222|8950|13870|2022-08-02T19:40|9320|2022-08-02T20:55|75|-|-|-&carriers=-32222&operators=-32222;-32639&passengers=1&channel=website&cabin_class=economy&facilitated=false&fps_session_id=5637b307-9902-46e4-aa2c-4702a753f864&ticket_price=336.77&is_npt=false&is_multipart=false&client_id=skyscanner_website&request_id=fcedc591-f167-475d-bad8-789eb3fe47d8&q_ids=H4sIAAAAAAAAAOOS4mLJyc8pEWLmuKUixczxwkOhYf2c6WxGTAqMAHtqDQUcAAAA|-2546407845869983226|V3&q_sources=JACQUARD&commercial_filters=false&q_datetime_utc=2022-07-27T04:13:00&pqid=false"
"13542-2208012045--32013-1-9320-2208021035",skyp,376.0 EUR,2022-08-01 20:45:00,2022-08-02 10:35:00,12.83,"https://skyscanner.com//transport_deeplink/4.0/MA/en-GB/EUR/skyp/1/13542.9320.2022-08-01/air/trava/flights?itinerary=flight|-32013|1311|13542|2022-08-01T20:45|15093|2022-08-01T23:50|125|-|-|-;flight|-32013|1800|15093|2022-08-02T06:30|9320|2022-08-02T10:35|245|-|-|-&carriers=-32013&operators=-32013;-32013&passengers=1&channel=website&cabin_class=economy&facilitated=false&fps_session_id=5637b307-9902-46e4-aa2c-4702a753f864&ticket_price=376.00&is_npt=false&is_multipart=false&client_id=skyscanner_website&request_id=fcedc591-f167-475d-bad8-789eb3fe47d8&q_ids=H4sIAAAAAAAAAOOS4mIpzq4sEGLmuKUixczxwkOhYf2c6WxGTAqMACYGqGkcAAAA|9169635728726892132|V3&q_sources=JACQUARD&commercial_filters=false&q_datetime_utc=2022-07-27T04:13:00&pqid=true"
"16574-2208011215--32356,-31915-1-9320-2208012100",gtfr,180.99 EUR,2022-08-01 12:15:00,2022-08-01 21:00:00,7.75,"https://skyscanner.com//transport_deeplink/4.0/MA/en-GB/EUR/gtfr/1/16574.9320.2022-08-01/air/trava/flights?itinerary=flight|-32356|239|16574|2022-08-01T12:15|11235|2022-08-01T13:35|80|-|-|-;flight|-31915|6652|11235|2022-08-01T16:45|9320|2022-08-01T21:00|195|-|-|-&carriers=-32356,-31915&operators=-32356;-31915&passengers=1&channel=website&cabin_class=economy&facilitated=false&fps_session_id=5637b307-9902-46e4-aa2c-4702a753f864&ticket_price=180.99&is_npt=false&is_multipart=false&client_id=skyscanner_website&request_id=fcedc591-f167-475d-bad8-789eb3fe47d8&q_ids=H4sIAAAAAAAAAOOS4mJJL0krEmLmuKUixczxwkOhYf2c6WxGTAqMAPzpHpkcAAAA|-1851365561462193022|V3&q_sources=JACQUARD&commercial_filters=false&q_datetime_utc=2022-07-27T04:13:00&transfer_protection=protected&pqid=true"
"13542-2208011810--31734-2-9320-2208021055",gtfr,1362.99 EUR,2022-08-01 18:10:00,2022-08-02 10:55:00,15.75,"https://skyscanner.com//transport_deeplink/4.0/MA/en-GB/EUR/gtfr/1/13542.9320.2022-08-01/air/trava/flights?itinerary=flight|-31734|4112|13542|2022-08-01T18:10|11039|2022-08-02T00:25|255|-|-|-;flight|-31734|2573|11039|2022-08-02T03:30|12585|2022-08-02T04:55|85|-|-|-;flight|-31734|1305|12585|2022-08-02T07:20|9320|2022-08-02T10:55|275|-|-|-&carriers=-31734&operators=-31734;-31734;-31734&passengers=1&channel=website&cabin_class=economy&facilitated=false&fps_session_id=5637b307-9902-46e4-aa2c-4702a753f864&ticket_price=1362.99&is_npt=false&is_multipart=false&client_id=skyscanner_website&request_id=fcedc591-f167-475d-bad8-789eb3fe47d8&q_ids=H4sIAAAAAAAAAOOS4mJJL0krEmLmuKUixczxwkOhYf2c6WxGTAqMAPzpHpkcAAAA|-1979447086794243509|V3&q_sources=JACQUARD&commercial_filters=false&q_datetime_utc=2022-07-27T04:13:00&pqid=true"
"13542-2208010640--30972-0-9320-2208011025",wizz,242.51 EUR,2022-08-01 06:40:00,2022-08-01 10:25:00,2.75,"https://skyscanner.com//transport_deeplink/4.0/MA/en-GB/EUR/wizz/1/13542.9320.2022-08-01/air/airli/flights?itinerary=flight|-30972|5723|13542|2022-08-01T06:40|9320|2022-08-01T10:25|165|-|-|Basic&carriers=-30972&operators=-30972&passengers=1&channel=website&cabin_class=economy&facilitated=false&fps_session_id=5637b307-9902-46e4-aa2c-4702a753f864&ticket_price=242.51&is_npt=false&is_multipart=false&client_id=skyscanner_website&request_id=fcedc591-f167-475d-bad8-789eb3fe47d8&q_ids=H4sIAAAAAAAAAOOS4mIpz6yqEmLmeJYpxczxwkOhYf2c6WxGTAqMAK6ZqJ4cAAAA|5501172838712433189|V3&q_sources=JACQUARD&commercial_filters=false&q_datetime_utc=2022-07-27T04:13:00&pqid=false"
"13771-2208011355--32356-1-9320-2208012220",eapr,189.21 EUR,2022-08-01 13:55:00,2022-08-01 22:20:00,7.42,"https://skyscanner.com//transport_deeplink/4.0/MA/en-GB/EUR/eapr/1/13771.9320.2022-08-01/air/airli/flights?itinerary=flight|-32356|15|13771|2022-08-01T13:55|11235|2022-08-01T15:15|80|-|-|-;flight|-32356|6901|11235|2022-08-01T18:00|9320|2022-08-01T22:20|200|-|-|-&carriers=-32356&operators=-32356;-32356&passengers=1&channel=website&cabin_class=economy&facilitated=false&fps_session_id=5637b307-9902-46e4-aa2c-4702a753f864&ticket_price=189.21&is_npt=false&is_multipart=false&client_id=skyscanner_website&request_id=fcedc591-f167-475d-bad8-789eb3fe47d8&q_ids=H4sIAAAAAAAAAOOS4mJJTSwoEmLmuKUixczxwkOhYf2c6WxGTAqMADn4fgEcAAAA|-8703439245885030405|V3&q_sources=JACQUARD&commercial_filters=false&q_datetime_utc=2022-07-27T04:13:32&transfer_protection=protected&pqid=false"
"13554-2208011130--32222-1-9320-2208012055",gtfr,648.99 EUR,2022-08-01 11:30:00,2022-08-01 20:55:00,8.42,"https://skyscanner.com//transport_deeplink/4.0/MA/en-GB/EUR/gtfr/1/13554.9320.2022-08-01/air/trava/flights?itinerary=flight|-32222|3169|13554|2022-08-01T11:30|13870|2022-08-01T15:00|150|-|-|-;flight|-32222|8950|13870|2022-08-01T19:40|9320|2022-08-01T20:55|75|-|-|-&carriers=-32222&operators=-32222;-32639&passengers=1&channel=website&cabin_class=economy&facilitated=false&fps_session_id=5637b307-9902-46e4-aa2c-4702a753f864&ticket_price=648.99&is_npt=false&is_multipart=false&client_id=skyscanner_website&request_id=fcedc591-f167-475d-bad8-789eb3fe47d8&q_ids=H4sIAAAAAAAAAOOS4mJJL0krEmLmuKUixczxwkOhYf2c6WxGTAqMAPzpHpkcAAAA|-6682354813834210648|V3&q_sources=JACQUARD&commercial_filters=false&q_datetime_utc=2022-07-27T04:13:00&pqid=true"
